                                         art::EventAuxiliary EventAuxiliary
                                                      Bool_t recob::SpacePoints_trackkalmanhit__Reco.present
                                                       Int_t recob::SpacePoints_trackkalmanhit__Reco.obj_
                                                       Int_t recob::SpacePoints_trackkalmanhit__Reco.obj.fID
                                                    Double_t recob::SpacePoints_trackkalmanhit__Reco.obj.fXYZ
                                                    Double_t recob::SpacePoints_trackkalmanhit__Reco.obj.fErrXYZ
                                                    Double_t recob::SpacePoints_trackkalmanhit__Reco.obj.fChisq
                         art::Wrapper<vector<recob::Track> > recob::Tracks_trackkalmanhit__Reco.
                                                      Bool_t recob::Tracks_trackkalmanhit__Reco.present
                                                       Int_t recob::Tracks_trackkalmanhit__Reco.obj_
                                            vector<TVector3> recob::Tracks_trackkalmanhit__Reco.obj.fXYZ
                                            vector<TVector3> recob::Tracks_trackkalmanhit__Reco.obj.fDir
                                   vector<TMatrixT<double> > recob::Tracks_trackkalmanhit__Reco.obj.fCov
                                     vector<vector<double> > recob::Tracks_trackkalmanhit__Reco.obj.fdQdx
                                              vector<double> recob::Tracks_trackkalmanhit__Reco.obj.fFitMomentum
                                                       Int_t recob::Tracks_trackkalmanhit__Reco.obj.fID
                          art::Wrapper<vector<recob::Wire> > recob::Wires_caldata__Reco.
                                                      Bool_t recob::Wires_caldata__Reco.present
                                                       Int_t recob::Wires_caldata__Reco.obj_
                                               vector<float> recob::Wires_caldata__Reco.obj.fSignal
                                                art::RefCore recob::Wires_caldata__Reco.obj.fRawDigit.core_
                                                     ULong_t recob::Wires_caldata__Reco.obj.fRawDigit.key_
                                                       Int_t recob::Wires_caldata__Reco.obj.fView
                                                       Int_t recob::Wires_caldata__Reco.obj.fSignalType
