root [2] list = Events->GetListOfLeaves(); for(int i=0;i<list->GetEntries();i++) cout << Form("%100s  |   %s",((TLeaf*)(list->At(i)))->GetTypeName(),((TLeaf*)(list->At(i)))->GetName() ) << endl;
                                                                                    vector<TVector3>  |   recob::Tracks_trackkalsps__Reco.obj.fDir
                                                                           vector<TMatrixT<double> >  |   recob::Tracks_trackkalsps__Reco.obj.fCov
                                                                             vector<vector<double> >  |   recob::Tracks_trackkalsps__Reco.obj.fdQdx
                                                                                      vector<double>  |   recob::Tracks_trackkalsps__Reco.obj.fFitMomentum
                                                                                               Int_t  |   recob::Tracks_trackkalsps__Reco.obj.fID
                                                                art::Wrapper<vector<recob::Vertex> >  |   recob::Vertexs_beziertracker__Reco.
                                                                                              Bool_t  |   recob::Vertexs_beziertracker__Reco.present
                                                                                               Int_t  |   recob::Vertexs_beziertracker__Reco.obj_
                                                                                            Double_t  |   recob::Vertexs_beziertracker__Reco.obj.fXYZ
                                                                                               Int_t  |   recob::Vertexs_beziertracker__Reco.obj.fID
root [3]
